iter	Passed	Remaining
0	180	144240
1	289	115394
2	459	122159
3	645	128489
4	821	130631
5	1020	135102
6	1182	133966
7	1368	135489
8	1571	138142
9	1770	139873
10	2045	146703
11	2338	153575
12	2532	153309
13	2737	153711
14	2950	154425
15	3043	149143
16	3201	147437
17	3370	146448
18	3521	144732
19	3710	144695
20	4097	152009
21	4446	157228
22	4886	165062
23	5129	165844
24	5354	165994
25	5526	164519
26	5656	161948
27	5816	160364
28	5989	159239
29	6137	157534
30	6256	155190
31	6398	153555
32	6521	151571
33	6645	149721
34	6766	147903
35	6895	146343
36	7014	144643
37	7133	143047
38	7259	141659
39	7472	141969
40	7760	143661
41	8090	146006
42	8382	147570
43	8591	147623
44	8742	146684
45	8911	146069
46	9049	144990
47	9182	143860
48	9310	142700
49	9433	141495
50	9555	140341
51	9687	139347
52	9796	138080
53	9914	136973
54	10024	135791
55	10154	134915
56	10277	133970
57	10413	133224
58	10539	132373
59	10657	131445
60	10786	130669
61	11100	132134
62	11317	132397
63	11550	132833
64	11742	132775
65	11921	132576
66	12041	131733
67	12179	131107
68	12308	130400
69	12447	129812
70	12573	129099
71	12689	128302
72	12830	127780
73	12944	126999
74	13075	126401
75	13212	125871
76	13370	125547
77	13506	125021
78	13621	124320
79	13740	123665
80	13881	123222
81	14017	122736
82	14147	122211
83	14276	121689
84	14409	121206
85	14546	120769
86	14675	120271
87	14816	119877
88	14934	119309
89	15063	118831
90	15196	118402
91	15329	117969
92	15464	117563
93	15589	117087
94	15737	116787
95	15876	116431
96	16001	115967
97	16148	115677
98	16263	115161
99	16385	114696
100	16516	114307
101	16657	113990
102	16793	113643
103	16924	113265
104	17056	112896
105	17200	112616
106	17331	112247
107	17474	111966
108	17615	111673
109	17755	111372
110	17883	111003
111	18014	110659
112	18150	110347
113	18286	110042
114	18410	109663
115	18546	109360
116	18681	109053
117	18825	108804
118	18969	108558
119	19039	107889
120	19177	107617
121	19301	107264
122	19440	107000
123	19586	106780
124	19726	106520
125	19866	106269
126	19980	105879
127	20112	105589
128	20249	105326
129	20380	105038
130	20530	104845
131	20708	104796
132	20882	104727
133	21018	104465
134	21154	104203
135	21278	103891
136	21399	103562
137	21541	103336
138	21686	103128
139	21833	102929
140	21956	102618
141	22091	102367
142	22217	102076
143	22346	101801
144	22484	101568
145	22626	101352
146	22751	101064
147	22891	100845
148	23036	100648
149	23170	100406
150	23304	100161
151	23418	99835
152	23565	99654
153	23700	99418
154	23830	99165
155	23976	98979
156	24105	98725
157	24231	98459
158	24374	98263
159	24511	98045
160	24650	97837
161	24779	97588
162	24905	97329
163	25042	97114
164	25184	96920
165	25317	96694
166	25454	96481
167	25582	96240
168	25726	96057
169	25852	95806
170	25984	95580
171	26029	95037
172	26155	94795
173	26282	94556
174	26322	94008
175	26454	93793
176	26593	93603
177	26720	93370
178	26800	92977
179	26927	92749
180	27055	92526
181	27171	92262
182	27296	92031
183	27422	91806
184	27550	91585
185	27677	91366
186	27795	91115
187	27886	90781
188	28019	90580
189	28099	90215
190	28216	89966
191	28342	89751
192	28469	89539
193	28563	89223
194	28726	89126
195	28859	88933
196	29014	88811
197	29162	88666
198	29294	88473
199	29431	88293
200	29571	88125
201	29716	87972
202	29863	87823
203	29945	87487
204	29989	87043
205	30109	86821
206	30238	86626
207	30375	86453
208	30519	86302
209	30662	86146
210	30796	85966
211	30934	85798
212	31074	85638
213	31207	85454
214	31333	85255
215	31465	85073
216	31606	84916
217	31753	84773
218	31881	84580
219	32016	84406
220	32157	84250
221	32286	84060
222	32413	83868
223	32538	83669
224	32677	83509
225	32804	83318
226	32934	83135
227	32979	82737
228	33111	82562
